key,label,kind,values,count,file,line,heading,raw
class_types,수업 유형,canonical,PT / GX / 골프 / 기타,4,D04-수업관리/수업관리.md,19,D04-수업관리 수업관리 > 도메인 개요,- 수업 유형은 PT / GX / 골프 / 기타 4종으로 고정합니다.
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,4,D04-수업관리/수업관리.md,20,D04-수업관리 수업관리 > 도메인 개요,"- 강습 세션 유형은 PT / GX / 골프 / 기타 4종으로 고정하며, 기본값은 수업 유형과 동일하게 설정합니다. 이 값은 SCR-094 KPI 대시보드의 강습세션수 집계 축입니다."
gx_subcategories,GX 세부종목,canonical,GX 기타 / 필라테스 / 스피닝 / 요가 / 줌바,5,D04-수업관리/수업관리.md,21,D04-수업관리 수업관리 > 도메인 개요,"- GX 세부종목은 요가 / 필라테스 / 스피닝 / 줌바 / GX 기타 5종으로 고정하며, 상품/매출 분류 축입니다. 수업 유형 또는 강습 세션 유형으로 사용하지 않습니다."
generic::SCR-C001::뷰 전환 탭,뷰 전환 탭,generic,월 / 주 / 일 / 목록(list) 뷰 전환 버튼,,D04-수업관리/수업관리.md,35,D04-수업관리 수업관리 > SCR-C001 수업 캘린더 > 2. UI 구성,- 뷰 전환 탭: 월·주·일·목록(list) 뷰 전환 버튼. 뷰에 따라 캘린더 표시 밀도가 달라짐
generic::SCR-C001::탭 내비게이션,탭 내비게이션,generic,일정표 / 수업 관리 / 횟수 관리 / 페널티 관리(건수 / 유효 수업 목록 —,,D04-수업관리/수업관리.md,37,D04-수업관리 수업관리 > SCR-C001 수업 캘린더 > 2. UI 구성,- 탭 내비게이션: 일정표 / 수업 관리 / 횟수 관리 / 페널티 관리(건수 배지) / 유효 수업 목록 — 탭 클릭 시 각 전용 화면으로 이동
generic::SCR-C001::정원 상태 필터,정원 상태 필터,generic,여유 / 마감 버튼 토글,,D04-수업관리/수업관리.md,41,D04-수업관리 수업관리 > SCR-C001 수업 캘린더 > 2. UI 구성,- 정원 상태 필터: 전체 / 여유 / 마감 버튼 토글
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,43,D04-수업관리 수업관리 > SCR-C001 수업 캘린더 > 2. UI 구성,- 강습 세션 유형 필터: PT / GX / 골프 / 기타 복수 선택 가능
generic::SCR-C001::색상 범례,색상 범례,generic,강사별 색상 / 수업 유형별 색상 / 강습 세션 유형별 색상 / 일정 분류별 색상을 화면 하단에 표시,,D04-수업관리/수업관리.md,44,D04-수업관리 수업관리 > SCR-C001 수업 캘린더 > 2. UI 구성,"- 색상 범례: 강사별 색상, 수업 유형별 색상, 강습 세션 유형별 색상, 일정 분류별 색상을 화면 하단에 표시"
generic::SCR-C001::우측 패널,우측 패널,generic,선택한 날짜의 수업 목록을 / 강사 / 시간 / 예약 현황 / 정원 바 포함,,D04-수업관리/수업관리.md,46,D04-수업관리 수업관리 > SCR-C001 수업 캘린더 > 2. UI 구성,- 우측 패널: 선택한 날짜의 수업 목록을 카드 형태로 표시. 수업명·강사·시간·예약 현황·정원 바 포함
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,123,D04-수업관리 수업관리 > SCR-C002 수업 관리 > 2. UI 구성,"- 필터 바: 강사 드롭다운, 장소 드롭다운, 강습 세션 유형(PT/GX/골프/기타)으로 목록 좁히기"
generic::SCR-C002::상태 필터 버튼,상태 필터 버튼,generic,예정 / 진행중 / 완료 / 취소 버튼 토글로 수업 상태별 분류,,D04-수업관리/수업관리.md,124,D04-수업관리 수업관리 > SCR-C002 수업 관리 > 2. UI 구성,- 상태 필터 버튼: 전체 / 예정 / 진행중 / 완료 / 취소 버튼 토글로 수업 상태별 분류
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,125,D04-수업관리 수업관리 > SCR-C002 수업 관리 > 2. UI 구성,"- 수업 목록 테이블: 수업명, 유형(PT/GX/골프/기타), 강습 세션 유형(PT/GX/골프/기타), 강사, 장소, 날짜·시간, 예약 현황(현재/정원), 상태 배지"
generic::SCR-C002::출석 현황 컬럼,출석 현황 컬럼,generic,수업별 출석자 수 / 노쇼 수 한눈에 확인,,D04-수업관리/수업관리.md,127,D04-수업관리 수업관리 > SCR-C002 수업 관리 > 2. UI 구성,- 출석 현황 컬럼: 수업별 출석자 수 / 노쇼 수 한눈에 확인
generic::SCR-C003::수업 선택,수업 선택,generic,등록된 수업 템플릿 드롭다운 (수업명 / 유형 / 정원 자동 연동,,D04-수업관리/수업관리.md,207,D04-수업관리 수업관리 > SCR-C003 시간표 일괄 등록 > 2. UI 구성,"- 수업 선택: 등록된 수업 템플릿 드롭다운 (수업명, 유형, 정원 자동 연동)"
generic::SCR-C004::템플릿 목록,템플릿 목록,generic,수업명 / 유형(GX / 기구필라테스 등 / 정원 / 기본 장소 / 활성 여부를 / 테이블,,D04-수업관리/수업관리.md,287,D04-수업관리 수업관리 > SCR-C004 그룹 수업 템플릿 > 2. UI 구성,"- 템플릿 목록: 수업명, 유형(GX/기구필라테스 등), 정원, 기본 장소, 활성 여부를 카드 또는 테이블로 표시"
class_types,수업 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,361,D04-수업관리 수업관리 > SCR-C005 그룹 수업 현황 > 2. UI 구성,- 수업 유형 필터: 전체·PT·GX·골프·기타 유형별 필터
class_types,수업 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,442,D04-수업관리 수업관리 > SCR-C006 강사 근무 현황 > 2. UI 구성,- 수업 유형별 분포 (PT/GX/골프/기타)
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,443,D04-수업관리 수업관리 > SCR-C006 강사 근무 현황 > 2. UI 구성,- 강습 세션 유형별 분포 (PT/GX/골프/기타)
generic::SCR-C008::탭 구조,탭 구조,generic,페널티 현황 / 정책 설정 두,,D04-수업관리/수업관리.md,593,D04-수업관리 수업관리 > SCR-C008 페널티 관리 > 2. UI 구성,- 탭 구조: 페널티 현황 / 정책 설정 두 탭으로 구성
generic::SCR-C009::요청 유형 필터,요청 유형 필터,generic,변경 요청 / 취소 요청,,D04-수업관리/수업관리.md,679,D04-수업관리 수업관리 > SCR-C009 일정 요청 처리 > 2. UI 구성,- 요청 유형 필터: 전체 / 변경 요청 / 취소 요청
generic::SCR-C009::처리 상태 필터,처리 상태 필터,generic,대기 / 처리 완료,,D04-수업관리/수업관리.md,680,D04-수업관리 수업관리 > SCR-C009 일정 요청 처리 > 2. UI 구성,- 처리 상태 필터: 전체 / 대기 / 처리 완료
generic::SCR-C009::미처리 건수 배지,미처리 건수 배지,generic,화면 상단에 처리 상태가 대기 / 응답대기인 요청 수를 표시,,D04-수업관리/수업관리.md,684,D04-수업관리 수업관리 > SCR-C009 일정 요청 처리 > 2. UI 구성,"- 미처리 건수 배지: 화면 상단에 처리 상태가 대기, 응답대기인 요청 수를 표시합니다. 24시간을 초과한 미처리 요청은 별도 SLA 초과 배지로 함께 표시합니다."
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,873,D04-수업관리 수업관리 > SCR-C011 유효 수업 목록 > 2. UI 구성,"- 수업명, 수업 유형(PT/GX/골프/기타), 강습 세션 유형(PT/GX/골프/기타), 강사명"
generic::SCR-C012::자동 배정 정책 상태,자동 배정 정책 상태,generic,D10 SCR-H1001 대기열 자동 알림 / 배정 정책 ON / OFF를 읽기 전용,,D04-수업관리/수업관리.md,956,D04-수업관리 수업관리 > SCR-C012 대기열 관리 > 2. UI 구성,- 자동 배정 정책 상태: D10 SCR-H1001 대기열 자동 알림/배정 정책 ON/OFF를 읽기 전용 배지로 표시합니다. 본 화면에서는 토글을 변경하지 않습니다.
class_types,수업 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,1029,D04-수업관리 수업관리 > SCR-C013 수업 평가 피드백 > 2. UI 구성,- 수업 유형 필터: PT / GX / 골프 / 기타
generic::SCR-C013::평점 요약 카드,평점 요약 카드,generic,전체 평균 평점 / 강사별 평균 평점 랭킹,,D04-수업관리/수업관리.md,1030,D04-수업관리 수업관리 > SCR-C013 수업 평가 피드백 > 2. UI 구성,"- 평점 요약 카드: 전체 평균 평점, 강사별 평균 평점 랭킹"
generic::SCR-C016::요약 카드,요약 카드,generic,전체 예약 / 예약완료 / 출석완료 / 취소 / 노쇼 / 대기 건수,,D04-수업관리/수업관리.md,1269,D04-수업관리 수업관리 > SCR-C016 예약 목록 > 2. UI 구성,"- 요약 카드: 전체 예약, 예약완료, 출석완료, 취소·노쇼, 대기 건수"
generic::DLG-C001::수업 선택,수업 선택,generic,등록된 수업 템플릿 드롭다운 (수업명 / 유형 / 정원 자동 완성,,D04-수업관리/수업관리.md,1364,D04-수업관리 수업관리 > DLG-C001 수업 등록/수정 (캘린더) > 2. UI 구성,"- 수업 선택: 등록된 수업 템플릿 드롭다운 (수업명, 유형, 정원 자동 완성)"
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,1366,D04-수업관리 수업관리 > DLG-C001 수업 등록/수정 (캘린더) > 2. UI 구성,- 강습 세션 유형: PT / GX / 골프 / 기타 선택. 강습세션수 KPI 집계 대상 수업일 때 필수
generic::DLG-C001::대상 유형,대상 유형,generic,회원 / 비회원 / 직원 선택 (비회원 선택 시 이름 / 연락처 직접 입력,,D04-수업관리/수업관리.md,1367,D04-수업관리 수업관리 > DLG-C001 수업 등록/수정 (캘린더) > 2. UI 구성,- 대상 유형: 회원 / 비회원 / 직원 선택 (비회원 선택 시 이름·연락처 직접 입력)
generic::DLG-C002::수업명 및 유형 배지,수업명 및 유형 배지,generic,수업명 / PT / GX / 골프 / 기타 유형 색상,,D04-수업관리/수업관리.md,1448,D04-수업관리 수업관리 > DLG-C002 일정 상세 > 2. UI 구성,"- 수업명 및 유형 배지: 수업명, PT/GX/골프/기타 유형 색상 배지"
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,1449,D04-수업관리 수업관리 > DLG-C002 일정 상세 > 2. UI 구성,- 강습 세션 유형 배지: 강습세션수 KPI 대상 수업인 경우 PT / GX / 골프 / 기타 중 하나를 표시
generic::DLG-C003::수업 템플릿 선택,수업 템플릿 선택,generic,드롭다운으로 기존 수업 선택 (수업명 / 유형 / 정원 자동 완성,,D04-수업관리/수업관리.md,1533,D04-수업관리 수업관리 > DLG-C003 수업 등록/수정 (관리) > 2. UI 구성,- 수업 템플릿 선택: 드롭다운으로 기존 수업 선택 (수업명·유형·정원 자동 완성)
class_types,수업 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,1535,D04-수업관리 수업관리 > DLG-C003 수업 등록/수정 (관리) > 2. UI 구성,- 수업 유형: PT / GX / 골프 / 기타 선택
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,1536,D04-수업관리 수업관리 > DLG-C003 수업 등록/수정 (관리) > 2. UI 구성,- 강습 세션 유형: PT / GX / 골프 / 기타 선택. 강습세션수 KPI 집계 대상 수업일 때 필수
generic::DLG-C005::수업 기본 정보,수업 기본 정보,generic,수업명 / 일시 / 강사명 / 장소 / 수업 유형 / 강습 세션 유형,,D04-수업관리/수업관리.md,1694,D04-수업관리 수업관리 > DLG-C005 수업 기록 상세 > 2. UI 구성,"- 수업 기본 정보: 수업명, 일시, 강사명, 장소, 수업 유형, 강습 세션 유형"
class_types,수업 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,2019,D04-수업관리 수업관리 > DLG-C009 템플릿 등록/수정 > 2. UI 구성,- 수업 유형: PT / GX / 골프 / 기타 선택
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,,D04-수업관리/수업관리.md,2100,D04-수업관리 수업관리 > DLG-C010 강사 상세 > 2. UI 구성,- 강습 세션 유형별 분포 (PT / GX / 골프 / 기타)
generic::DLG-C012::조정 유형 선택,조정 유형 선택,generic,추가 / 차감 라디오 버튼,,D04-수업관리/수업관리.md,2259,D04-수업관리 수업관리 > DLG-C012 횟수 조정 > 2. UI 구성,- 조정 유형 선택: 추가 / 차감 라디오 버튼
class_types,수업 유형,canonical,PT / GX / 골프 / 기타,4,D04-수업관리/운영정책.md,15,D04-수업관리 수업관리 — 운영정책 > 1. 핵심 원칙,- 수업 유형은 PT / GX / 골프 / 기타 4종으로 고정한다.
class_session_types,강습 세션 유형,canonical,PT / GX / 골프 / 기타,4,D04-수업관리/운영정책.md,16,D04-수업관리 수업관리 — 운영정책 > 1. 핵심 원칙,"- 강습 세션 유형은 PT / GX / 골프 / 기타 4종으로 고정하며, 기본값은 수업 유형과 동일하게 설정한다. 이 값은 강습세션수 KPI의 월간·주차별 집계 축으로 사용한다."
gx_subcategories,GX 세부종목,canonical,GX 기타 / 필라테스 / 스피닝 / 요가 / 줌바,5,D04-수업관리/운영정책.md,17,D04-수업관리 수업관리 — 운영정책 > 1. 핵심 원칙,"- GX 세부종목은 요가 / 필라테스 / 스피닝 / 줌바 / GX 기타 5종으로 고정하며, 상품/매출 분류 축이고 수업 유형·강습 세션 유형과 섞지 않는다."
product_categories,상품 대분류,canonical,회원권 / 수강권 / 운동복 / 락커 / 일반,,D05-상품관리/상품관리.md,50,D05-상품관리 상품관리 > SCR-P001 상품 관리 > 3단계 필터,| 1단계 | 상품 대분류 탭 | 전체 / 회원권 / 수강권 / 락커 / 운동복 / 일반 |
product_categories,상품 대분류,canonical,운동복 / 회원권 / 수강권 / 락커 / 일반,,D05-상품관리/상품관리.md,62,D05-상품관리 상품관리 > SCR-P001 상품 관리 > 상품 마스터 분류 모델,"| 1단계 | 상품 대분류 category | MEMBERSHIP(회원권) / LESSON_PASS(수강권) / LOCKER(락커) / WEAR(운동복 대여비, 재고 수량 차감 없음) / GENERAL(일반) |"
generic::SCR-P001::4. 분류 관리,4. 분류 관리,generic,수정 / 삭제,,D05-상품관리/상품관리.md,115,D05-상품관리 상품관리 > SCR-P001 상품 관리 > 3. 액션 / 흐름,"4. 분류 관리: ""분류 관리"" 탭 클릭 -> 상품 분류 등록/수정/삭제"
generic::SCR-P002::> 유형,> 유형,generic,화면 / 우측 패널,,D05-상품관리/상품관리.md,187,D05-상품관리 상품관리 > SCR-P002 상품 등록,> 유형: 화면/우측 패널
generic::SCR-P003::> 유형,> 유형,generic,화면 / 우측 패널,,D05-상품관리/상품관리.md,322,D05-상품관리 상품관리 > SCR-P003 상품 상세/수정 패널,> 유형: 화면/우측 패널
generic::SCR-P005::각 카드,각 카드,generic,상품명 / 가격 / 기간 / 횟수 / 주요 혜택 요약,,D05-상품관리/상품관리.md,516,D05-상품관리 상품관리 > SCR-P005 상품 카탈로그 > 카탈로그 뷰,"- 각 카드: 상품명, 가격, 기간/횟수, 주요 혜택 요약"
product_categories,상품 대분류,canonical,회원권 / 수강권 / 운동복 / 락커 / 일반,,D05-상품관리/상품관리.md,517,D05-상품관리 상품관리 > SCR-P005 상품 카탈로그 > 카탈로그 뷰,"- 상품 대분류별 색상 구분(회원권, 수강권, 락커, 운동복, 일반)"
product_categories,상품 대분류,canonical,회원권 / 수강권 / 운동복 / 락커 / 일반,1,D05-상품관리/상품관리.md,523,D05-상품관리 상품관리 > SCR-P005 상품 카탈로그 > 필터 바,- 1단계 상품 대분류 탭 필터 (회원권 / 수강권 / 락커 / 운동복 / 일반)
generic::DLG-P001-상품등록모달::> 유형,> 유형,generic,다이얼로그 / 우측 패널,,D05-상품관리/상품관리.md,936,D05-상품관리 상품관리 > DLG-P001-상품등록모달 상품 등록 모달,> 유형: 다이얼로그/우측 패널
generic::DLG-P022-입출고이력::이력 유형 필터,이력 유형 필터,generic,입고 / 출고 / 조정,,D05-상품관리/상품관리.md,2596,D05-상품관리 상품관리 > DLG-P022-입출고이력 입출고 이력 조회 > 2. UI 구성,- 이력 유형 필터: 전체 / 입고 / 출고 / 조정
generic::SCR-050::현황 요약 카드,현황 요약 카드,generic,전체 락커 수 / 사용중 수 / 만료 임박 수 / 고장 수를 화면 상단에,4,D06-시설관리/시설관리.md,34,D06-시설관리 시설관리 > SCR-050 락커 관리 > 2. UI 구성,- 현황 요약 카드: 전체 락커 수 / 사용중 수 / 만료 임박 수 / 고장 수를 화면 상단에 4개 카드로 표시합니다.
generic::SCR-050::자동 회수 정책 상태 배지,자동 회수 정책 상태 배지,generic,자동 회수 / 이용권 만료 이벤트 자동 회수의 ON / OFF 상태를 읽기 전용,,D06-시설관리/시설관리.md,35,D06-시설관리 시설관리 > SCR-050 락커 관리 > 2. UI 구성,"- 자동 회수 정책 상태 배지: D09 SCR-080A 지점 자동화 적용에서 현재 적용 중인 만료 경과 자동 회수, 이용권 만료 이벤트 자동 회수의 ON/OFF 상태를 읽기 전용으로 표시합니다."
generic::SCR-050::구역 탭,구역 탭,generic,A구역 / B구역 / C구역으로,,D06-시설관리/시설관리.md,36,D06-시설관리 시설관리 > SCR-050 락커 관리 > 2. UI 구성,- 구역 탭: A구역 · B구역 · C구역으로 탭을 분리하여 원하는 구역료 집중해서 볼 수 있습니다.
generic::SCR-050::상태 필터 칩,상태 필터 칩,generic,사용중 / 미배정 / 만료 임박 / 고장,,D06-시설관리/시설관리.md,38,D06-시설관리 시설관리 > SCR-050 락커 관리 > 2. UI 구성,- 상태 필터 칩: 전체 / 사용중 / 미배정 / 만료 임박 / 고장 필터를 칩 형태로 제공하고 각 상태 건수를 함께 표시합니다.
generic::SCR-050::리스트 뷰 테이블,리스트 뷰 테이블,generic,락커 번호 / 구역 / 상태 / 배정 회원 / 상품명 / 시작일 / 만료일 / 남은 일수 / 비고 / 액션,,D06-시설관리/시설관리.md,43,D06-시설관리 시설관리 > SCR-050 락커 관리 > 2. UI 구성,- 리스트 뷰 테이블: 락커 번호 / 구역 / 상태 / 배정 회원 / 상품명 / 시작일 / 만료일 / 남은 일수 / 비고 / 액션 컬럼을 제공합니다.
generic::SCR-051::현황 요약 카드,현황 요약 카드,generic,총 사물함 수 / 사용 가능 수 / 사용중 수 / 시간 초 / 수 / 상태 비정상 수를,5,D06-시설관리/시설관리.md,134,D06-시설관리 시설관리 > SCR-051 사물함 배정 관리 > 2. UI 구성,- 현황 요약 카드: 총 사물함 수 / 사용 가능 수 / 사용중 수 / 시간 초과 수 / 상태 비정상 수를 5개 카드로 표시합니다.
generic::SCR-051::자동 회수 정책 상태 배지,자동 회수 정책 상태 배지,generic,실제 일괄 회수 ON / OFF 상태를 읽기 전용,0,D06-시설관리/시설관리.md,135,D06-시설관리 시설관리 > SCR-051 사물함 배정 관리 > 2. UI 구성,- 자동 회수 정책 상태 배지: D09 SCR-080A 지점 자동화 적용의 일일 사물함 22:00 상태 갱신(고정 ON)과 실제 일괄 회수 ON/OFF 상태를 읽기 전용으로 표시합니다.
generic::SCR-051::사물함 유형 탭,사물함 유형 탭,generic,일일 사물함 / 개인 사물함 / 골프 사물함으로,,D06-시설관리/시설관리.md,136,D06-시설관리 시설관리 > SCR-051 사물함 배정 관리 > 2. UI 구성,- 사물함 유형 탭: 일일 사물함 · 개인 사물함 · 골프 사물함으로 탭을 분리합니다. 각 탭에 현재 사물함 수를 표시합니다.
generic::SCR-052::현황 요약 카드,현황 요약 카드,generic,활성(사용중) 수 / 미사용 / 해제 / 분실 합계 수를,3,D06-시설관리/시설관리.md,219,D06-시설관리 시설관리 > SCR-052 밴드/카드 관리 > 2. UI 구성,- 현황 요약 카드: 전체 카드 수 / 활성(사용중) 수 / 미사용·해제·분실 합계 수를 3개 카드로 표시합니다.
generic::SCR-052::검색 및 상태 필터,검색 및 상태 필터,generic,회원명으로 검색하고 / 상태(활성 / 분실 / 해제)로,,D06-시설관리/시설관리.md,220,D06-시설관리 시설관리 > SCR-052 밴드/카드 관리 > 2. UI 구성,"- 검색 및 상태 필터: 카드 번호 또는 회원명으로 검색하고, 상태(활성/분실/해제)로 필터링합니다."
generic::SCR-052::카드 목록 테이블,카드 목록 테이블,generic,등록된 모든 RFID / 밴드의 목록을 표시,,D06-시설관리/시설관리.md,221,D06-시설관리 시설관리 > SCR-052 밴드/카드 관리 > 2. UI 구성,- 카드 목록 테이블: 등록된 모든 RFID 카드·밴드의 목록을 표시합니다.
generic::SCR-052::표시 항목,표시 항목,generic,순번 / 등록일 / 연결 회원명 / 연락처 / 사용자 유형(회원 / 직원 / 상태 / 배정일 / 연결 사물함,,D06-시설관리/시설관리.md,222,D06-시설관리 시설관리 > SCR-052 밴드/카드 관리 > 2. UI 구성,- 표시 항목: 순번 / 등록일 / 카드 번호 / 연결 회원명 / 연락처 / 사용자 유형(회원·직원) / 상태 / 배정일 / 연결 사물함
generic::SCR-052::신규 등록 버튼,신규 등록 버튼,generic,RFID / 밴드를 새로 등록,,D06-시설관리/시설관리.md,225,D06-시설관리 시설관리 > SCR-052 밴드/카드 관리 > 2. UI 구성,- 신규 등록 버튼: RFID 카드·밴드를 새로 등록합니다.
generic::SCR-053::현황 요약 카드,현황 요약 카드,generic,전체 룸 수 / 운영중 수 / 점검 / 고장 / 미사용 합계 수 / GX룸 수 / PT룸 수를,4,D06-시설관리/시설관리.md,301,D06-시설관리 시설관리 > SCR-053 운동룸 관리 > 2. UI 구성,- 현황 요약 카드: 전체 룸 수 / 운영중 수 / 점검·고장·미사용 합계 수 / GX룸 수·PT룸 수를 4개 카드로 표시합니다.
generic::SCR-053::유형 필터,유형 필터,generic,GX / PT / 스피닝 / 필라테스 / 기타로,,D06-시설관리/시설관리.md,303,D06-시설관리 시설관리 > SCR-053 운동룸 관리 > 2. UI 구성,- 유형 필터: 전체 · GX · PT · 스피닝 · 필라테스 · 기타로 필터링합니다.
generic::SCR-053::카드 내용,카드 내용,generic,룸명 / 유형 / 수용 인원 / 게이트 / 운영 상태 / 룸 설명 / 오늘 시간대별 예약 현황 슬롯 바 / 수정 / 삭제 버튼,,D06-시설관리/시설관리.md,305,D06-시설관리 시설관리 > SCR-053 운동룸 관리 > 2. UI 구성,- 카드 내용: 룸명 / 유형 배지 / 수용 인원 / 게이트 / 운영 상태 배지 / 룸 설명 / 오늘 시간대별 예약 현황 슬롯 바 / 수정·삭제 버튼.
generic::SCR-053::3. 룸 등록,3. 룸 등록,generic,유형 / 수용 인원,,D06-시설관리/시설관리.md,314,D06-시설관리 시설관리 > SCR-053 운동룸 관리 > 3. 액션 / 흐름,3. 룸 등록: [새 운동룸 등록] 클릭 -> 룸명·유형·수용 인원·설명 입력 -> 저장.
